								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "Space"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 32
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5b4f63db45d0c079:TurretShadow"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{-32.0158386, -20.0010071, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{0, 0, 0, 0.0750000477}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4f45a41a4cd4df][ContextId:26]
			{
				Transform 
				{
					var Translation = Real3{0.485068321, 0, -2}
				}
				Sprite 
				{
					var VertexColor = Real4{1, 0, 0, 0}
				}
			}
		}
	}
	Cog [InheritId:"5b4f63db45d0c079:TurretShadow"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{-32.0158386, 19.9610939, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{0, 0, 0, 0.0750000477}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4f45a41a4cd4df][ContextId:28]
			{
				Transform 
				{
					var Translation = Real3{0.485068321, 0, -2}
				}
				Sprite 
				{
					var VertexColor = Real4{1, 0, 0, 0}
				}
			}
		}
	}
	Cog [InheritId:"5b4f63db45d0c079:TurretShadow"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{32.1008072, 19.9610939, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{0, 0, 0, 0.0750000477}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4f45a41a4cd4df][ContextId:30]
			{
				Transform 
				{
					var Translation = Real3{0.485068321, 0, -2}
				}
				Sprite 
				{
					var VertexColor = Real4{1, 0, 0, 0}
				}
			}
		}
	}
	Cog [InheritId:"5b4f63db45d0c079:TurretShadow"][ContextId:31]
	{
		Transform 
		{
			var Translation = Real3{32.1008072, -20.0748711, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{0, 0, 0, 0.0750000477}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4f45a41a4cd4df][ContextId:32]
			{
				Transform 
				{
					var Translation = Real3{0.485068321, 0, -2}
				}
				Sprite 
				{
					var VertexColor = Real4{1, 0, 0, 0}
				}
			}
		}
	}
	Cog [ContextId:33]
	{
		var Name = "MakegameBackground"
		Transform 
		{
			var Translation = Real3{1.32791805, 44.25, -100}
			var Scale = Real3{3.50000024, 3.50000024, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5b4001b1ffa9e009:SpVdBG"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BackgroundShift 
		{
			var BackSpeed = 15
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ":/PlayerShip"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:34]
	{
		var Name = "MakegameBackground"
		Transform 
		{
			var Translation = Real3{1.32791805, -43.25, -100}
			var Scale = Real3{3.50000024, 3.50000024, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5b4001b1ffa9e009:SpVdBG"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BackgroundShift 
		{
			var BackSpeed = 15
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ":/PlayerShip"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:35]
	{
		var Name = "LevelBorder"
		Transform 
		{
			var Translation = Real3{0, 20, 1}
			var Scale = Real3{65, 1, 100}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5b58051258fa68a6:Border"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bf3c6a728463f37][ContextId:36]
			{
				var Name = "LevelBorder"
				Transform 
				{
					var Translation = Real3{0.49333334, -20, 0}
					var Scale = Real3{0.0133333337, 40, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "5b58051258fa68a6:Border"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bf3c6a728463f73][ContextId:37]
			{
				var Name = "LevelBorder"
				Transform 
				{
					var Translation = Real3{-0.49333334, -20, 0}
					var Scale = Real3{0.0133333337, 40, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "5b58051258fa68a6:Border"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bf3c6a728463f9e][ContextId:38]
			{
				var Name = "LevelBorder"
				Transform 
				{
					var Translation = Real3{0, -40, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "5b58051258fa68a6:Border"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:39]
	{
		var Name = "Spawner1"
		Transform 
		{
			var Translation = Real3{-28.0153236, 15.5543976, 0.499999583}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		Spawner 
		{
			var InitialDelay = 5
			var MinDelayBetweenSpawns = 0.5
			var MaxDelayBetweenSpawns = 0.5
			var SpawnHowMany = 1
			var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
			var AfterNumOfEnemies = 0
			var HealthPackSpawnDelay = 5
		}
	}
	Cog [ContextId:40]
	{
		var Name = "Spawner2"
		Transform 
		{
			var Translation = Real3{23.9704018, -16.2100143, 0.499999583}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		Spawner 
		{
			var InitialDelay = 2
			var MinDelayBetweenSpawns = 0.5
			var MaxDelayBetweenSpawns = 0.5
			var SpawnHowMany = 1
			var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
			var AfterNumOfEnemies = 1
			var HealthPackSpawnDelay = 5
		}
		Hierarchy 
		{
			Cog [Id:0x5b4757fec92b0869][ContextId:41]
			{
				var Name = "Spawner2"
				Transform 
				{
					var Translation = Real3{1.61205292, 1.68881321, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
